drug_name,drug_excipients,drug_exp_conc,drug_configuration,drug_excipients_unii,excipient_name_normalize
DEXMEDETOMIDINE,SODIUM ACETATE (UNII: 4550K0SC9B),,2,4550K0SC9B,SODIUM ACETATE
DEXMEDETOMIDINE,ACETIC ACID (UNII: Q40Q9N063P),,2,Q40Q9N063P,ACETIC ACID
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,2,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,3,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,3,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),450mg in50mL,4,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,SODIUM ACETATE (UNII: 4550K0SC9B),,4,4550K0SC9B,SODIUM ACETATE
DEXMEDETOMIDINE,ACETIC ACID (UNII: Q40Q9N063P),,4,Q40Q9N063P,ACETIC ACID
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,4,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),450mg in50mL,5,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,SODIUM ACETATE (UNII: 4550K0SC9B),,5,4550K0SC9B,SODIUM ACETATE
DEXMEDETOMIDINE,ACETIC ACID (UNII: Q40Q9N063P),,5,Q40Q9N063P,ACETIC ACID
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,5,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,6,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,METHIONINE (UNII: AE28F7PNPL),1mg in1mL,6,AE28F7PNPL,METHIONINE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,6,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,7,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,7,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,8,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,8,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,9,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,METHIONINE (UNII: AE28F7PNPL),1mg in1mL,9,AE28F7PNPL,METHIONINE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,9,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,10,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,METHIONINE (UNII: AE28F7PNPL),1mg in1mL,10,AE28F7PNPL,METHIONINE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,10,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,11,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,11,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,12,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,12,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,13,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,13,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,14,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,14,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,15,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,15,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),,16,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,SODIUM ACETATE (UNII: 4550K0SC9B),,16,4550K0SC9B,SODIUM ACETATE
DEXMEDETOMIDINE,ACETIC ACID (UNII: Q40Q9N063P),,16,Q40Q9N063P,ACETIC ACID
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,17,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,SODIUM ACETATE (UNII: 4550K0SC9B),597ug in1mL,17,4550K0SC9B,SODIUM ACETATE
DEXMEDETOMIDINE,ACETIC ACID (UNII: Q40Q9N063P),27ug in1mL,17,Q40Q9N063P,ACETIC ACID
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,18,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),450mg in50mL,19,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,19,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,20,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,20,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,21,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,21,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,22,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,22,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),,23,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,23,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),,24,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,24,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),,25,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,25,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),,26,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,26,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),,27,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,27,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,28,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,28,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),,29,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,29,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),,30,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,30,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),,31,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,31,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,32,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),,33,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,33,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,34,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,34,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),,35,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,35,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),,36,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,36,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,37,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,37,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,38,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,38,059QF0KO0R,WATER
DEXMEDETOMIDINE,SODIUM CHLORIDE (UNII: 451W47IQ8X),9mg in1mL,39,451W47IQ8X,SODIUM CHLORIDE
DEXMEDETOMIDINE,WATER (UNII: 059QF0KO0R),,39,059QF0KO0R,WATER
FENTANYL,WATER (UNII: 059QF0KO0R),,0,059QF0KO0R,WATER
FENTANYL,SODIUM HYDROXIDE (UNII: 55X04QC32I),,0,55X04QC32I,SODIUM HYDROXIDE
FENTANYL,HYDROCHLORIC ACID (UNII: QTT17582CB),,0,QTT17582CB,HYDROCHLORIC ACID
FENTANYL,WATER (UNII: 059QF0KO0R),,1,059QF0KO0R,WATER
FENTANYL,SODIUM HYDROXIDE (UNII: 55X04QC32I),,1,55X04QC32I,SODIUM HYDROXIDE
FENTANYL,HYDROCHLORIC ACID (UNII: QTT17582CB),,1,QTT17582CB,HYDROCHLORIC ACID
FENTANYL,SODIUM HYDROXIDE (UNII: 55X04QC32I),,2,55X04QC32I,SODIUM HYDROXIDE
