name,company,com1,com1_con,com2,com2_con,com3,com3_con,com4,com4_con,com5,com5_con,ph,dosage
"PROPOFOL injection, emulsion","HF Acquisition Co LLC, DBA HealthFirst",soybean oil,100 mg/mL,glycerol ,22.5 mg/mL,egg lecithin ,12 mg/mL,benzyl alcohol ,1.5 mg/mL,sodium benzoate ,0.7 mg/mL,"6 to 8.5.
CLOSE",
"ANESTHESIA S/I-40- propofol, isopropyl alcohol kit","RX PHARMA-PACK, INC.",soybean oil,100 mg/mL,glycerol ,22.5 mg/mL,egg lecithin ,12 mg/mL,,,,,"7 to 8.5.
CLOSE","Healthy Adults Less Than 55 Years of Age:
40 mg every 10 seconds until induction onset (2 mg/kg to 2.5 mg/kg).
Elderly, Debilitated, or ASA-PS III or IV Patients: 20 mg every 10 seconds until induction onset (1 mg/kg to 1.5 mg/kg).
Cardiac Anesthesia:
20 mg every 10 seconds until induction onset (0.5 mg/kg to 1.5 mg/kg).
Neurosurgical Patients:
20 mg every 10 seconds until induction onset (1 mg/kg to 2 mg/kg).
Pediatric Patients - healthy, from 3 years to 16 years of age:
2.5 mg/kg to 3.5 mg/kg administered over 20 seconds to 30 seconds. (see PRECAUTIONS, Pediatric Use and CLINICAL PHARMACOLOGY, Pediatrics)."
"ANESTHESIA S/I-60- propofol, sterile isopropyl alcohol kit","RX PHARMA-PACK, INC.",soybean oil,100 mg/mL,,,,,,,,,"7 to 8.5.
CLOSE","Healthy Adults Less Than 55 Years of Age:
40 mg every 10 seconds until induction onset (2 mg/kg to 2.5 mg/kg).
Elderly, Debilitated, or ASA-PS III or IV Patients: 20 mg every 10 seconds until induction onset (1 mg/kg to 1.5 mg/kg).
Cardiac Anesthesia:
20 mg every 10 seconds until induction onset (0.5 mg/kg to 1.5 mg/kg).
Neurosurgical Patients:
20 mg every 10 seconds until induction onset (1 mg/kg to 2 mg/kg).
Pediatric Patients - healthy, from 3 years to 16 years of age:
2.5 mg/kg to 3.5 mg/kg administered over 20 seconds to 30 seconds. (see PRECAUTIONS, Pediatric Use and CLINICAL PHARMACOLOGY, Pediatrics)."
"DIPRIVAN- propofol injection, emulsion","Fresenius Kabi USA, LLC",soybean oil,100 mg/mL,glycerol ,22.5 mg/mL,egg lecithin ,12 mg/mL,,,,,"7 to 8.5.
CLOSE","Healthy Adults Less Than 55 Years of Age:
40 mg every 10 seconds until induction onset (2 mg/kg to 2.5 mg/kg).
Elderly, Debilitated, or ASA-PS III or IV Patients:
20 mg every 10 seconds until induction onset (1 mg/kg to 1.5 mg/kg).
Cardiac Anesthesia:
20 mg every 10 seconds until induction onset (0.5 mg/kg to 1.5 mg/kg).
Neurosurgical Patients:
20 mg every 10 seconds until induction onset (1 mg/kg to 2 mg/kg).
Pediatric Patients - healthy, from 3 years to 16 years of age:
2.5 mg/kg to 3.5 mg/kg administered over 20 seconds to 30 seconds. (see PRECAUTIONS, PEDIATRIC USE and CLINICAL PHARMACOLOGY, PEDIATRICS)."
"DIPRIVAN- propofol injection, emulsion","Fresenius Kabi USA, LLC",soybean oil,100 mg/mL,glycerol ,22.5 mg/mL,egg lecithin ,12 mg/mL,,,,,"7 to 8.5.
CLOSE","Healthy Adults Less Than 55 Years of Age:
40 mg every 10 seconds until induction onset (2 mg/kg to 2.5 mg/kg).
Elderly, Debilitated, or ASA-PS III or IV Patients:
20 mg every 10 seconds until induction onset (1 mg/kg to 1.5 mg/kg).
Cardiac Anesthesia:
20 mg every 10 seconds until induction onset (0.5 mg/kg to 1.5 mg/kg).
Neurosurgical Patients:
20 mg every 10 seconds until induction onset (1 mg/kg to 2 mg/kg).
Pediatric Patients - healthy, from 3 years to 16 years of age:
2.5 mg/kg to 3.5 mg/kg administered over 20 seconds to 30 seconds. (see PRECAUTIONS, PEDIATRIC USE and CLINICAL PHARMACOLOGY, PEDIATRICS)."
"DIPRIVAN- propofol injection, emulsion","Fresenius Kabi USA, LLC",soybean oil,100 mg/mL,glycerol ,22.5 mg/mL,egg lecithin ,12 mg/mL,,,,,"7 to 8.5.
CLOSE","Healthy Adults Less Than 55 Years of Age:
40 mg every 10 seconds until induction onset (2 mg/kg to 2.5 mg/kg).
Elderly, Debilitated, or ASA-PS III or IV Patients:
20 mg every 10 seconds until induction onset (1 mg/kg to 1.5 mg/kg).
Cardiac Anesthesia:
20 mg every 10 seconds until induction onset (0.5 mg/kg to 1.5 mg/kg).
Neurosurgical Patients:
20 mg every 10 seconds until induction onset (1 mg/kg to 2 mg/kg).
Pediatric Patients - healthy, from 3 years to 16 years of age:
2.5 mg/kg to 3.5 mg/kg administered over 20 seconds to 30 seconds. (see PRECAUTIONS, PEDIATRIC USE and CLINICAL PHARMACOLOGY, PEDIATRICS)."
"DIPRIVAN- propofol injection, emulsion","Fresenius Kabi USA, LLC",soybean oil,100 mg/mL,glycerol ,22.5 mg/mL,egg lecithin ,12 mg/mL,,,,,"7 to 8.5.
CLOSE","Healthy Adults Less Than 55 Years of Age:
40 mg every 10 seconds until induction onset (2 mg/kg to 2.5 mg/kg).
Elderly, Debilitated, or ASA-PS III or IV Patients:
20 mg every 10 seconds until induction onset (1 mg/kg to 1.5 mg/kg).
Cardiac Anesthesia:
20 mg every 10 seconds until induction onset (0.5 mg/kg to 1.5 mg/kg).
Neurosurgical Patients:
20 mg every 10 seconds until induction onset (1 mg/kg to 2 mg/kg).
Pediatric Patients - healthy, from 3 years to 16 years of age:
2.5 mg/kg to 3.5 mg/kg administered over 20 seconds to 30 seconds. (see PRECAUTIONS, PEDIATRIC USE  and  CLINICAL PHARMACOLOGY, PEDIATRICS)."
"DIPRIVAN- propofol injection, emulsion","Fresenius Kabi USA, LLC",soybean oil,100 mg/mL,glycerol ,22.5 mg/mL,egg lecithin ,12 mg/mL,,,,,"7 to 8.5.
CLOSE","Healthy Adults Less Than 55 Years of Age:
40 mg every 10 seconds until induction onset (2 mg/kg to 2.5 mg/kg).
Elderly, Debilitated, or ASA-PS III or IV Patients:
20 mg every 10 seconds until induction onset (1 mg/kg to 1.5 mg/kg).
Cardiac Anesthesia:
20 mg every 10 seconds until induction onset (0.5 mg/kg to 1.5 mg/kg).
Neurosurgical Patients:
20 mg every 10 seconds until induction onset (1 mg/kg to 2 mg/kg).
Pediatric Patients - healthy, from 3 years to 16 years of age:
2.5 mg/kg to 3.5 mg/kg administered over 20 seconds to 30 seconds. (see PRECAUTIONS, PEDIATRIC USE and CLINICAL PHARMACOLOGY, PEDIATRICS)."
FRESENIUS PROPOVEN 2%- propofol emulsion,Fresenius Kabi Austria GmbH,,,,,,,,,,,,
FRESENIUS PROPOVEN 2%- propofol emulsion,"Fresenius Kabi USA, LLC",,,,,,,,,,,,
"PROPOFLO- propofol injection, emulsion",Zoetis Inc.,soybean oil,100 mg/mL,glycerol ,22.5 mg/mL,egg lecithin ,12 mg/mL,,,,,"6.0-9.0.
CLOSE",
"PROPOFLO 28- propofol injection, emulsion",Zoetis Inc.,soybean oil,100 mg/mL,glycerol ,22.5 mg/mL,egg lecithin ,12 mg/mL,benzyl alcohol ,20 mg/mL,,,"6.0-8.5. PropoFlo™ 28 does not meet the propofol injectable emulsion USP specification for free fatty acids.
CLOSE",
"PROPOTHESIA- propofol injection, emulsion",Butler Animal Health Supply LLC,soybean oil,100 mg,glycerol ,22.5 mg,,,,,,,"4.5-6.6.
CLOSE",
"RAPANOFAL- propofol injection, emulsion","Ivaoes, Llc",soybean oil,100 mg,glycerol ,22.5 mg,,,,,,,"4.5-6.6.
CLOSE",
"DIPRIVAN injection, emulsion","General Injectables & Vaccines, Inc",soybean oil,100 mg/mL,glycerol ,22.5 mg/mL,egg lecithin ,12 mg/mL,,,,,"7 to 8.5.
CLOSE",
